order_id,type,account_id,dir,price,amount
224,market,10004,0,49.15,675
225,limit,10085,0,46.8,979
226,ioc,10003,1,61.83,799
227,ioc,10089,0,78.88,12
228,market,10027,0,96.48,198
229,ioc,10020,1,91.79,59
230,fok,10007,1,99.67,290
231,market,10098,0,58.38,89
232,ioc,10002,0,55.33,720
233,market,10086,0,38.49,257
234,fok,10097,0,16.65,835
235,ioc,10014,0,56.23,841
236,market,10033,1,96.19,73
237,ioc,10033,1,33.95,802
238,fok,10012,0,11.43,513
239,limit,10013,0,49.78,110
240,ioc,10064,0,53.48,234
241,fok,10012,1,61.15,310
242,limit,10091,1,89.81,500
243,fok,10014,1,84.81,26
244,fok,10064,0,45.19,102
245,market,10038,1,98.27,141
246,fok,10061,0,41.51,23
247,limit,10012,0,26.88,440
248,limit,10030,1,41.0,638
249,limit,10077,1,20.69,272
250,fok,10085,0,22.64,78
251,fok,10009,0,94.23,848
252,limit,10081,1,70.83,70
253,market,10040,1,49.65,263
254,fok,10021,0,71.12,184
255,market,10060,0,35.82,781
256,fok,10041,1,69.62,872
257,ioc,10031,1,12.72,491
258,market,10094,0,88.27,426
259,fok,10086,1,92.72,617
260,ioc,10090,0,68.79,891
261,ioc,10046,0,67.66,452
262,market,10005,0,44.31,687
263,fok,10041,1,86.97,204
264,fok,10038,1,97.12,118
265,fok,10072,1,32.61,132
266,fok,10074,1,39.57,8
267,fok,10029,0,34.77,407
268,fok,10044,0,11.06,789
269,ioc,10059,1,67.36,92
270,market,10000,0,44.39,457
271,limit,10057,0,85.59,122
272,market,10071,0,66.9,856
273,ioc,10007,0,38.95,545
274,fok,10011,0,63.64,877
275,limit,10039,0,47.39,53
276,fok,10060,1,83.32,945
277,limit,10016,1,33.92,901
278,ioc,10093,0,56.05,899
279,fok,10033,0,28.81,821
280,market,10004,1,20.88,616
281,limit,10065,0,64.43,547
282,market,10057,1,48.06,791
283,limit,10045,1,75.51,245
284,fok,10023,0,98.01,993
285,limit,10044,0,66.59,267
286,limit,10000,0,11.45,49
287,ioc,10033,0,31.3,130
288,ioc,10094,0,66.13,850
289,ioc,10062,0,97.41,558
290,limit,10038,1,51.66,698
291,fok,10086,1,64.54,72
292,fok,10074,1,25.95,20
293,ioc,10005,0,60.97,904
294,fok,10028,1,21.27,966
295,limit,10060,1,22.73,399
296,ioc,10006,1,28.57,650
297,fok,10089,1,23.86,752
298,fok,10074,0,94.29,519
299,ioc,10007,0,20.94,529
300,fok,10079,0,83.59,4
301,market,10061,1,10.29,8
302,fok,10031,0,34.29,480
303,ioc,10008,1,39.39,191
304,ioc,10075,0,42.47,490
305,market,10073,1,45.22,825
306,fok,10007,1,47.79,870
307,ioc,10096,1,87.45,917
308,limit,10019,1,17.05,93
309,limit,10064,0,87.37,900
310,ioc,10007,1,59.31,648
311,ioc,10089,1,80.04,632
312,fok,10068,1,55.31,659
313,ioc,10025,0,53.5,36
314,market,10026,1,60.16,548
315,limit,10034,0,62.54,636
316,ioc,10026,1,64.93,222
317,fok,10022,1,15.75,563
318,fok,10033,1,89.89,790
319,ioc,10055,0,69.33,532
320,ioc,10055,0,77.51,42
321,limit,10031,0,68.42,953
322,fok,10063,0,97.01,836
323,fok,10030,0,39.73,52
324,market,10071,0,62.19,236
325,limit,10064,1,25.33,573
326,market,10051,0,23.64,370
327,market,10088,0,52.1,440
328,limit,10092,1,93.87,211
329,fok,10022,1,64.01,804
330,market,10048,1,49.15,952
331,limit,10086,0,67.62,895
332,fok,10070,1,27.1,956
333,fok,10045,1,63.56,704
334,market,10002,0,29.23,23
335,market,10028,0,88.43,331
336,fok,10096,0,88.71,406
337,fok,10050,0,46.75,103
338,limit,10022,1,46.29,716
339,ioc,10069,1,77.71,855
340,ioc,10009,0,42.43,693
341,ioc,10070,1,49.63,561
342,market,10062,0,32.56,572
343,limit,10091,0,93.97,952
344,fok,10080,1,27.24,398
345,fok,10023,0,44.63,905
346,market,10092,0,56.43,732
347,market,10042,1,97.88,655
348,limit,10041,0,59.39,454
349,market,10088,1,34.69,892
350,limit,10012,0,48.43,877
351,market,10078,1,33.15,264
352,limit,10004,0,84.28,230
353,market,10052,0,40.01,810
354,fok,10042,0,54.79,669
355,limit,10089,1,89.02,379
356,fok,10044,1,24.23,914
357,market,10025,1,75.94,11
358,market,10087,1,65.32,233
359,ioc,10040,0,72.44,732
360,market,10012,1,16.37,513
361,fok,10082,0,11.18,979
362,fok,10035,1,75.23,536
363,market,10049,1,99.63,361
364,market,10092,0,39.37,812
365,market,10086,0,78.09,767
366,fok,10087,0,91.31,718
367,market,10081,0,98.51,812
368,limit,10095,1,57.62,953
369,market,10042,0,33.34,811
370,limit,10090,0,49.84,944
371,market,10092,1,68.26,954
372,ioc,10041,0,43.45,775
373,ioc,10031,1,38.66,381
374,limit,10097,0,90.95,143
375,fok,10062,0,89.5,561
376,market,10099,0,97.62,65
377,ioc,10068,1,86.86,972
378,ioc,10062,1,36.43,716
379,ioc,10045,0,90.44,525
380,ioc,10056,0,77.09,469
381,limit,10049,1,53.78,13
382,fok,10047,0,49.76,590
383,market,10094,1,52.54,200
384,fok,10008,0,75.8,917
385,ioc,10071,0,62.39,792
386,market,10024,1,38.16,676
387,fok,10003,0,18.34,410
388,fok,10079,1,89.61,238
389,limit,10001,1,80.18,697
390,ioc,10050,0,59.62,81
391,market,10077,1,24.43,407
392,market,10065,0,25.85,461
393,limit,10009,0,10.28,570
394,ioc,10001,1,68.01,761
395,limit,10032,0,92.25,447
396,ioc,10047,0,45.83,81
397,fok,10058,1,12.45,677
398,limit,10066,0,64.37,606
399,market,10020,1,39.24,628
400,ioc,10040,0,98.07,354
401,ioc,10078,0,72.24,347
402,market,10068,0,91.92,611
403,ioc,10062,0,25.81,19
404,limit,10083,0,62.64,652
405,limit,10074,1,61.97,763
406,limit,10097,1,49.51,118
407,limit,10093,1,70.46,277
408,limit,10014,1,39.45,261
409,market,10030,1,64.6,495
410,limit,10014,0,57.39,48
411,ioc,10009,0,76.24,629
412,limit,10056,0,68.2,411
413,fok,10018,1,23.47,991
414,fok,10076,1,41.97,453
415,fok,10063,0,53.33,468
416,market,10061,0,65.69,68
417,market,10049,1,27.66,474
418,ioc,10088,0,21.47,630
419,limit,10026,0,65.91,60
420,limit,10022,1,58.71,472
421,fok,10036,1,59.23,301
422,fok,10018,1,72.14,801
423,fok,10057,1,64.39,891
424,fok,10062,0,21.79,953
425,market,10032,0,83.39,849
426,fok,10059,1,27.35,227
427,limit,10008,1,25.11,790
428,market,10059,0,11.06,284
429,fok,10098,1,62.35,660
430,fok,10079,0,86.27,265
431,ioc,10024,0,79.41,834
432,market,10012,1,82.68,719
433,ioc,10090,0,85.12,419
434,ioc,10093,1,47.6,275
435,limit,10014,0,37.79,973
436,market,10028,1,88.69,786
437,ioc,10007,1,43.61,667
438,limit,10088,1,62.93,646
439,market,10062,0,34.54,840
440,limit,10006,0,52.95,390
441,fok,10086,0,40.33,279
442,ioc,10007,0,26.86,618
443,limit,10098,0,36.99,876
444,ioc,10080,0,90.43,56
445,limit,10037,1,49.97,353
446,ioc,10088,0,60.49,591
447,fok,10082,0,15.56,20
448,limit,10080,0,45.16,484
449,limit,10058,1,89.89,333
450,market,10021,1,62.18,516
451,limit,10041,1,49.54,626
452,ioc,10001,0,97.1,640
453,ioc,10020,1,34.31,800
454,fok,10007,1,90.91,420
455,market,10074,0,63.16,311
456,ioc,10081,0,29.85,761
457,fok,10054,0,29.48,680
458,fok,10090,0,88.61,918
459,market,10076,0,56.41,373
460,ioc,10013,1,25.99,564
461,limit,10037,1,29.9,544
462,fok,10058,1,38.38,557
463,market,10039,1,53.72,504
464,limit,10038,1,96.01,165
465,ioc,10084,1,92.9,15
466,fok,10090,1,21.29,388
467,market,10032,0,65.9,981
468,fok,10034,0,78.32,774
469,fok,10006,0,88.43,10
470,fok,10047,0,29.94,734
471,market,10002,1,42.57,110
472,limit,10069,1,13.56,632
473,fok,10012,1,76.44,206
474,fok,10089,0,23.08,144
475,market,10009,1,20.83,293
476,ioc,10037,0,39.23,951
477,market,10068,1,93.63,801
478,limit,10038,1,34.83,970
479,fok,10035,0,66.33,956
480,limit,10045,0,12.55,995
481,ioc,10022,0,94.98,930
482,fok,10020,1,67.7,704
483,ioc,10001,1,54.41,991
484,ioc,10087,0,71.02,597
485,fok,10034,1,26.64,957
486,ioc,10013,0,31.91,145
487,limit,10052,0,66.67,439
488,market,10054,1,88.43,616
489,fok,10044,1,47.06,697
490,market,10036,1,29.22,574
491,limit,10001,0,88.8,82
492,ioc,10031,1,34.5,876
493,market,10055,0,51.61,321
494,ioc,10072,0,27.53,885
495,market,10043,1,73.18,719
496,market,10084,0,97.93,345
497,limit,10020,0,61.55,337
498,market,10064,1,79.31,946
499,ioc,10060,1,42.87,941
500,ioc,10020,1,11.46,791
501,ioc,10053,1,41.6,349
502,fok,10049,1,37.86,684
503,ioc,10091,1,82.21,492
504,ioc,10075,0,33.96,149
505,limit,10034,0,67.25,722
506,fok,10002,1,54.5,237
507,limit,10098,1,50.72,903
508,limit,10018,0,65.79,888
509,ioc,10077,1,62.39,872
510,fok,10092,0,70.58,712
511,market,10022,1,97.35,215
512,limit,10011,0,53.03,647
513,limit,10019,1,91.81,891
514,fok,10040,0,71.46,842
515,fok,10004,0,17.18,440
516,market,10081,1,42.87,8
517,fok,10062,1,78.9,806
518,fok,10051,0,94.95,83
519,market,10092,0,85.8,856
520,fok,10020,0,62.7,596
521,ioc,10052,0,58.08,655
522,fok,10017,1,52.51,805
523,market,10010,1,24.05,69
524,market,10077,0,94.54,923
525,ioc,10070,1,19.44,896
526,market,10096,0,72.33,283
527,market,10071,0,68.09,854
528,limit,10067,1,57.42,429
529,fok,10014,1,69.43,113
530,fok,10073,1,29.35,96
531,limit,10077,1,17.18,986
532,limit,10043,0,55.18,68
533,fok,10076,1,14.38,494
534,market,10079,1,76.58,538
535,ioc,10013,1,93.99,472
536,ioc,10064,1,83.94,678
537,fok,10033,1,97.67,717
538,fok,10004,1,64.8,941
539,limit,10086,0,69.36,94
540,ioc,10086,1,97.4,444
541,ioc,10078,1,37.56,321
542,ioc,10029,0,62.65,701
543,limit,10004,1,28.71,426
544,ioc,10053,1,82.46,596
545,limit,10098,1,81.88,684
546,market,10041,0,40.84,499
547,market,10085,0,42.89,755
548,ioc,10056,1,36.83,271
549,limit,10040,0,24.16,616
550,limit,10025,0,48.57,716
551,fok,10081,1,72.35,106
552,fok,10006,0,14.02,596
553,ioc,10098,1,79.15,640
554,limit,10023,0,38.62,822
555,market,10088,0,36.07,436
556,limit,10019,1,98.47,347
557,ioc,10062,0,90.3,519
558,ioc,10002,0,27.09,249
559,fok,10075,1,84.13,564
560,limit,10071,0,61.24,550
561,market,10057,1,44.25,87
562,limit,10042,1,40.18,957
563,ioc,10040,0,97.43,107
564,limit,10035,1,58.8,429
565,fok,10087,1,90.11,779
566,ioc,10086,0,82.46,977
567,market,10058,1,55.51,580
568,fok,10090,0,54.2,408
569,limit,10079,0,86.3,317
570,limit,10040,0,83.2,856
571,market,10076,0,71.84,920
572,market,10023,0,78.65,912
573,ioc,10046,1,73.37,733
574,fok,10025,0,47.21,710
575,market,10005,0,48.98,584
576,limit,10041,0,23.81,672
577,fok,10002,1,92.49,550
578,limit,10057,1,20.39,389
579,market,10008,0,41.55,946
580,market,10049,0,82.32,981
581,ioc,10051,1,37.89,965
582,fok,10049,0,92.4,748
583,market,10061,1,25.3,952
584,ioc,10081,0,67.29,360
585,fok,10082,0,88.34,542
586,market,10002,1,19.11,394
587,limit,10013,1,59.3,784
588,market,10051,0,36.81,304
589,market,10046,0,77.14,919
590,fok,10046,0,10.05,528
591,limit,10073,0,51.32,460
592,market,10021,0,81.66,620
593,limit,10016,1,47.88,262
594,market,10056,0,18.55,396
595,market,10085,0,63.31,28
596,ioc,10050,0,40.66,512
597,market,10031,1,91.25,377
598,fok,10043,0,98.41,580
599,fok,10018,1,90.01,282
600,market,10063,0,45.65,737
601,fok,10091,1,38.47,135
602,market,10005,0,68.21,35
603,ioc,10002,0,28.27,194
604,fok,10059,1,80.56,346
605,fok,10071,1,34.54,654
606,fok,10038,1,17.39,241
607,fok,10006,1,27.22,125
608,fok,10022,1,63.27,270
609,ioc,10024,0,25.91,732
610,ioc,10021,0,30.72,553
611,market,10076,1,89.34,410
612,limit,10093,1,23.32,322
613,limit,10008,1,82.65,683
614,limit,10058,1,29.45,355
615,limit,10047,0,46.56,858
616,market,10080,1,45.2,18
617,ioc,10047,1,31.15,372
618,ioc,10048,0,49.05,37
619,market,10051,0,42.73,353
620,market,10002,1,18.0,83
621,fok,10019,1,12.58,828
622,market,10092,0,33.99,21
623,ioc,10043,1,60.13,874
624,market,10063,0,30.88,458
625,ioc,10031,0,78.68,401
626,limit,10070,0,34.35,693
627,ioc,10057,1,59.19,852
628,limit,10076,1,22.32,367
629,limit,10020,0,26.76,56
630,fok,10073,1,85.18,312
631,market,10009,0,74.38,285
632,fok,10091,1,18.31,773
633,market,10050,0,89.83,322
634,fok,10047,0,56.3,513
635,ioc,10056,1,11.54,862
636,fok,10038,0,19.89,925
637,market,10050,0,77.49,169
638,limit,10022,1,86.47,427
639,ioc,10040,1,47.83,756
640,limit,10090,0,44.59,445
641,market,10086,1,90.81,239
642,market,10042,1,13.25,126
643,limit,10094,0,17.87,666
644,market,10024,1,45.22,288
645,ioc,10082,1,56.28,115
646,fok,10044,1,38.92,412
647,fok,10081,0,91.68,876
648,limit,10052,1,83.02,446
649,market,10087,1,63.18,849
650,market,10063,0,77.15,956
651,market,10031,1,91.69,1
652,market,10049,1,82.04,274
653,ioc,10010,1,39.03,393
654,limit,10057,1,51.98,649
655,ioc,10008,1,49.63,741
656,ioc,10036,0,33.57,109
657,ioc,10016,0,96.89,908
658,limit,10042,1,63.02,620
659,ioc,10071,0,36.35,476
660,fok,10044,1,31.77,95
661,limit,10094,0,88.14,20
662,market,10040,0,64.35,722
663,fok,10033,1,85.96,74
664,market,10029,0,52.2,590
665,ioc,10011,1,69.14,6
666,ioc,10098,1,61.87,168
667,limit,10042,0,27.36,412
668,market,10056,0,42.95,110
669,fok,10000,0,18.58,366
670,fok,10096,1,69.91,708
671,fok,10094,1,94.81,154
672,fok,10031,1,36.34,891
673,limit,10091,0,36.05,373
674,fok,10071,1,16.56,185
675,limit,10003,0,84.49,545
676,limit,10045,1,48.3,369
677,fok,10019,0,54.85,272
678,fok,10048,1,20.48,374
679,market,10036,0,51.98,409
680,fok,10063,0,23.91,605
681,market,10036,0,43.21,753
682,fok,10049,1,98.52,708
683,fok,10001,1,45.6,396
684,market,10033,0,69.07,526
685,limit,10066,1,19.25,602
686,limit,10006,0,43.29,308
687,limit,10006,1,81.95,747
688,limit,10045,0,82.28,760
689,fok,10088,0,10.06,234
690,limit,10069,0,15.69,53
691,market,10033,1,16.48,353
692,ioc,10024,1,96.64,914
693,limit,10027,0,38.84,176
694,limit,10092,1,28.3,389
695,fok,10027,1,72.33,709
696,fok,10039,0,33.88,62
697,fok,10047,0,30.36,402
698,limit,10057,0,74.37,572
699,fok,10042,1,64.28,251
700,ioc,10065,1,74.39,226
701,ioc,10055,0,42.74,432
702,market,10023,1,73.63,570
703,market,10081,0,92.38,850
704,limit,10017,1,10.63,244
705,ioc,10041,1,78.94,660
706,ioc,10040,1,42.91,678
707,limit,10068,0,97.91,275
708,ioc,10023,0,22.53,711
709,market,10031,0,99.42,719
710,market,10045,0,48.23,767
711,fok,10064,1,38.73,460
712,market,10044,1,48.16,917
713,limit,10024,1,29.28,657
714,limit,10040,0,91.98,33
715,fok,10052,0,69.87,332
716,limit,10001,0,90.46,464
717,fok,10032,0,67.99,847
718,limit,10095,1,37.28,277
719,limit,10071,0,50.99,883
720,ioc,10067,1,92.73,17
721,market,10062,1,82.48,604
722,fok,10004,1,63.63,223
723,fok,10011,1,84.78,152
724,market,10081,1,91.19,917
725,limit,10060,0,14.83,878
726,ioc,10031,0,60.39,98
727,limit,10066,0,78.63,398
728,limit,10004,1,10.49,400
729,ioc,10085,0,83.51,446
730,limit,10039,0,91.84,357
731,ioc,10034,1,10.16,109
732,fok,10055,0,24.86,799
733,limit,10044,0,12.04,78
734,market,10066,0,45.73,67
735,market,10029,1,40.87,707
736,market,10097,0,45.05,438
737,limit,10029,0,27.47,779
738,limit,10079,0,75.34,888
739,limit,10097,0,22.38,649
740,ioc,10096,1,70.29,499
741,fok,10035,0,69.6,396
742,limit,10086,0,66.81,938
743,market,10023,0,81.21,317
744,limit,10007,0,61.19,225
745,ioc,10010,0,52.8,262
746,market,10079,0,95.37,876
747,limit,10016,1,77.46,921
748,fok,10019,1,78.3,381
749,market,10023,0,64.39,202
750,limit,10080,0,54.52,973
751,fok,10039,1,95.15,599
752,limit,10011,1,38.69,526
753,market,10081,0,19.67,422
754,limit,10074,1,47.19,951
755,market,10076,0,79.68,735
756,market,10059,0,97.52,895
757,fok,10077,0,23.82,168
758,limit,10082,1,66.01,871
759,ioc,10060,1,17.89,274
760,limit,10006,1,48.4,222
761,market,10056,0,56.03,649
762,ioc,10026,1,86.42,377
763,limit,10054,1,47.1,441
764,limit,10022,1,19.23,284
765,market,10050,1,80.02,228
766,ioc,10024,1,37.25,145
767,fok,10051,1,56.92,579
768,market,10085,1,61.82,436
769,fok,10020,1,30.94,557
770,market,10053,0,22.05,613
771,fok,10013,1,88.54,530
772,fok,10083,0,83.48,494
773,market,10039,0,70.14,815
774,ioc,10094,1,57.54,11
775,market,10040,0,60.11,698
776,market,10017,1,61.16,751
777,fok,10062,0,61.84,728
778,ioc,10091,1,18.61,837
779,fok,10095,1,77.29,434
780,limit,10099,0,33.66,338
781,fok,10040,0,87.95,613
782,fok,10009,0,28.41,68
783,fok,10073,1,56.55,127
784,ioc,10076,1,80.34,444
785,market,10088,0,13.49,520
786,ioc,10058,0,22.68,563
787,ioc,10002,1,33.6,501
788,limit,10083,0,76.88,697
789,market,10055,1,59.19,274
790,market,10063,1,74.41,225
791,market,10074,1,44.93,95
792,ioc,10076,0,94.82,610
793,fok,10034,0,58.59,684
794,market,10006,0,26.01,155
795,limit,10075,0,36.35,615
796,limit,10092,0,91.15,854
797,market,10002,0,11.75,234
798,limit,10033,1,34.33,386
799,ioc,10053,1,18.87,841
800,market,10040,0,38.72,75
801,ioc,10034,0,59.35,555
802,market,10060,0,38.25,819
803,fok,10082,1,35.26,867
804,limit,10010,1,62.83,220
805,ioc,10035,0,89.57,505
806,market,10031,0,68.4,316
807,market,10094,0,24.39,572
808,ioc,10035,1,87.57,738
809,limit,10022,1,54.29,840
810,ioc,10044,1,30.44,934
811,market,10081,0,84.4,952
812,ioc,10077,0,42.17,910
813,fok,10007,1,20.18,783
814,limit,10086,0,97.86,961
815,market,10030,1,38.27,319
816,limit,10071,1,19.15,576
817,market,10030,0,23.8,631
818,market,10017,0,46.85,580
819,market,10088,0,27.33,586
820,market,10050,0,54.05,235
821,ioc,10094,1,78.9,175
822,market,10025,0,83.37,446
823,ioc,10073,0,28.62,890
824,limit,10092,0,23.95,307
825,limit,10016,0,49.82,275
826,ioc,10063,0,78.68,521
827,fok,10037,1,86.64,146
828,fok,10017,0,81.28,534
829,market,10040,0,36.88,262
830,ioc,10046,0,47.07,367
831,fok,10027,1,45.16,347
832,market,10016,1,32.23,424
833,limit,10082,0,45.22,11
834,limit,10077,1,91.66,954
835,market,10084,0,51.65,867
836,fok,10032,0,44.65,936
837,limit,10094,1,10.11,180
838,ioc,10087,1,32.02,566
839,fok,10017,0,86.79,717
840,market,10071,1,28.57,4
841,fok,10089,1,18.45,384
842,market,10008,0,54.54,457
843,ioc,10005,0,85.34,546
844,limit,10028,0,41.04,376
845,limit,10021,0,58.22,107
846,limit,10091,0,57.92,224
847,limit,10000,1,52.68,43
848,limit,10094,0,67.72,119
849,limit,10078,0,65.41,860
850,limit,10094,0,17.95,960
851,limit,10022,1,12.55,774
852,market,10093,0,46.73,287
853,market,10088,0,94.93,542
854,ioc,10084,1,43.32,745
855,ioc,10021,1,32.34,100
856,market,10015,1,84.59,36
857,ioc,10000,0,49.49,849
858,ioc,10076,0,92.07,650
859,ioc,10058,1,10.34,165
860,ioc,10037,1,42.25,462
861,market,10007,1,97.39,322
862,fok,10017,1,20.11,140
863,limit,10044,0,13.64,829
864,market,10098,0,83.62,310
865,limit,10066,1,30.93,689
866,ioc,10079,0,57.37,31
867,limit,10044,0,70.85,376
868,market,10082,1,27.7,891
869,market,10024,0,98.2,950
870,ioc,10068,0,82.08,785
871,market,10078,1,45.67,552
872,market,10033,1,48.43,541
873,ioc,10083,0,58.15,498
874,fok,10077,0,35.91,936
875,market,10062,1,21.13,741
